,spec,n_mem_states,seed,objective,score
27,tiger-alt-start,,2051,memoryless,-15.792344615197457
28,tiger-alt-start,,2052,memoryless,-9.672668630922288
29,tiger-alt-start,,2053,memoryless,-7.294797600829366
0,tiger-alt-start,,2024,random,-50.37737258826023
1,tiger-alt-start,,2025,random,-51.044426264103876
2,tiger-alt-start,,2026,random,-50.130161323239435
3,tiger-alt-start,,2027,random,-51.77841992235356
4,tiger-alt-start,,2028,random,-50.34916698064992
5,tiger-alt-start,,2029,random,-51.3857594153672
6,tiger-alt-start,,2030,random,-50.94038520786206
7,tiger-alt-start,,2031,random,-52.22727710578933
8,tiger-alt-start,,2032,random,-51.01540483465353
9,tiger-alt-start,,2033,random,-49.831990862123355
10,tiger-alt-start,,2034,random,-51.329563176590526
11,tiger-alt-start,,2035,random,-50.33311537945176
12,tiger-alt-start,,2036,random,-49.881665933955176
13,tiger-alt-start,,2037,random,-49.70040269736385
14,tiger-alt-start,,2038,random,-50.72537994754178
15,tiger-alt-start,,2039,random,-50.429602226805834
16,tiger-alt-start,,2040,random,-49.92396950018686
17,tiger-alt-start,,2041,random,-50.90665383038891
18,tiger-alt-start,,2042,random,-49.813874639818664
19,tiger-alt-start,,2043,random,-49.71243439884018
20,tiger-alt-start,,2044,random,-50.91925665051864
21,tiger-alt-start,,2045,random,-50.12831828640425
22,tiger-alt-start,,2046,random,-49.8670567083982
23,tiger-alt-start,,2047,random,-50.17116977024178
24,tiger-alt-start,,2048,random,-50.58758401882892
25,tiger-alt-start,,2049,random,-50.80777909571175
26,tiger-alt-start,,2050,random,-50.75439607996225
27,tiger-alt-start,,2051,random,-50.661068235790694
28,tiger-alt-start,,2052,random,-50.117352421716994
29,tiger-alt-start,,2053,random,-51.603295033040425
0,tiger-alt-start,2.0,2024,ld,-10.161480188400754
1,tiger-alt-start,2.0,2025,ld,-14.986907057680995
2,tiger-alt-start,2.0,2026,ld,-6.929172639316569
3,tiger-alt-start,2.0,2027,ld,-15.564350701527559
4,tiger-alt-start,2.0,2028,ld,-15.44828178076577
5,tiger-alt-start,2.0,2029,ld,-11.01029652914848
6,tiger-alt-start,2.0,2030,ld,-8.955043142904593
7,tiger-alt-start,2.0,2031,ld,-4.752722523196604
8,tiger-alt-start,2.0,2032,ld,-3.6714239205687558
9,tiger-alt-start,2.0,2033,ld,-2.090295236442921
10,tiger-alt-start,2.0,2034,ld,-12.592997956102614
11,tiger-alt-start,2.0,2035,ld,-3.071291455088458
12,tiger-alt-start,2.0,2036,ld,-3.6331775493815295
13,tiger-alt-start,2.0,2037,ld,-15.517606504271946
14,tiger-alt-start,2.0,2038,ld,-19.553605769721557
15,tiger-alt-start,2.0,2039,ld,-15.502367903589972
16,tiger-alt-start,2.0,2040,ld,-6.275536002680897
17,tiger-alt-start,2.0,2041,ld,-7.108691769960476
18,tiger-alt-start,2.0,2042,ld,-5.719509357251395
19,tiger-alt-start,2.0,2043,ld,-14.048893417170623
20,tiger-alt-start,2.0,2044,ld,-3.131110689486636
21,tiger-alt-start,2.0,2045,ld,-13.264250594412317
22,tiger-alt-start,2.0,2046,ld,-3.895872949061446
23,tiger-alt-start,2.0,2047,ld,-5.332634538070762
24,tiger-alt-start,2.0,2048,ld,-11.791348931250955
25,tiger-alt-start,2.0,2049,ld,-8.834740119266748
26,tiger-alt-start,2.0,2050,ld,-1.1990831460218234
27,tiger-alt-start,2.0,2051,ld,-1.0017598097091502
28,tiger-alt-start,2.0,2052,ld,-2.8588959526988305
29,tiger-alt-start,2.0,2053,ld,-8.874864910178541
0,shuttle.95,,2028,memoryless,18.922962544385836
1,shuttle.95,,2029,memoryless,18.923092627268197
2,shuttle.95,,2030,memoryless,18.923039614115613
3,shuttle.95,,2031,memoryless,18.922927154745192
4,shuttle.95,,2032,memoryless,18.922763023514843
5,shuttle.95,,2033,memoryless,18.92288676780959
6,shuttle.95,,2034,memoryless,18.92288810550609
7,shuttle.95,,2035,memoryless,18.922900600934376
8,shuttle.95,,2036,memoryless,18.92286629799221
9,shuttle.95,,2037,memoryless,18.922752773361555
10,shuttle.95,,2038,memoryless,18.92303800741216
11,shuttle.95,,2039,memoryless,18.922763666803107
12,shuttle.95,,2040,memoryless,18.92302597367804
13,shuttle.95,,2041,memoryless,18.922832688836717
14,shuttle.95,,2042,memoryless,18.922621246158087
15,shuttle.95,,2043,memoryless,18.92245427659885
16,shuttle.95,,2044,memoryless,18.92271090086949
17,shuttle.95,,2045,memoryless,18.92305908157293
18,shuttle.95,,2046,memoryless,18.922464102439598
19,shuttle.95,,2047,memoryless,18.92243752715153
20,shuttle.95,,2048,memoryless,18.922982518461676
21,shuttle.95,,2049,memoryless,18.923106698941652
22,shuttle.95,,2050,memoryless,18.922836430395495
23,shuttle.95,,2051,memoryless,18.922708300689973
24,shuttle.95,,2052,memoryless,18.923016642696442
25,shuttle.95,,2053,memoryless,18.922655069701552
26,shuttle.95,,2054,memoryless,18.923041776618337
27,shuttle.95,,2055,memoryless,18.923020393496934
28,shuttle.95,,2056,memoryless,18.922922987661803
29,shuttle.95,,2057,memoryless,18.922623480305855
0,shuttle.95,,2028,random,-8.191104703495313
1,shuttle.95,,2029,random,-8.90130942317688
2,shuttle.95,,2030,random,-6.308338932621092
3,shuttle.95,,2031,random,-8.287767249723581
4,shuttle.95,,2032,random,-6.995599823097213
5,shuttle.95,,2033,random,-9.724826115354908
6,shuttle.95,,2034,random,-7.653957293099943
7,shuttle.95,,2035,random,-7.341074441024089
8,shuttle.95,,2036,random,-9.492756813794756
9,shuttle.95,,2037,random,-8.764324376155546
10,shuttle.95,,2038,random,-6.944729827780873
11,shuttle.95,,2039,random,-7.344787219088532
12,shuttle.95,,2040,random,-7.096317629060377
13,shuttle.95,,2041,random,-7.922012978503678
14,shuttle.95,,2042,random,-7.583054121713021
15,shuttle.95,,2043,random,-9.06408596751226
16,shuttle.95,,2044,random,-8.882295430786032
17,shuttle.95,,2045,random,-7.984458434217017
18,shuttle.95,,2046,random,-9.583001842890726
19,shuttle.95,,2047,random,-5.78273039472891
20,shuttle.95,,2048,random,-6.888180752627181
21,shuttle.95,,2049,random,-7.256193556364507
22,shuttle.95,,2050,random,-9.047013495001902
23,shuttle.95,,2051,random,-8.703442380209967
24,shuttle.95,,2052,random,-6.234960581844606
25,shuttle.95,,2053,random,-8.674562783270948
26,shuttle.95,,2054,random,-6.166180398037261
27,shuttle.95,,2055,random,-8.066709447045227
28,shuttle.95,,2056,random,-8.212834792080399
29,shuttle.95,,2057,random,-8.537252325623594
0,shuttle.95,8.0,2028,ld,30.705602334473664
1,shuttle.95,8.0,2029,ld,29.891573958536295
2,shuttle.95,8.0,2030,ld,31.892326903949783
3,shuttle.95,8.0,2031,ld,32.10219757297134
4,shuttle.95,8.0,2032,ld,32.57118945514598
5,shuttle.95,8.0,2033,ld,29.09816102489835
6,shuttle.95,8.0,2034,ld,32.666159935503714
7,shuttle.95,8.0,2035,ld,30.82444136716689
8,shuttle.95,8.0,2036,ld,31.24572361571674
9,shuttle.95,8.0,2037,ld,32.88318563586807
10,shuttle.95,8.0,2038,ld,29.536764390466004
11,shuttle.95,8.0,2039,ld,26.262687078818264
12,shuttle.95,8.0,2040,ld,32.88192484831953
13,shuttle.95,8.0,2041,ld,32.10430326513941
14,shuttle.95,8.0,2042,ld,30.39107176554474
15,shuttle.95,8.0,2043,ld,31.671195905771825
16,shuttle.95,8.0,2044,ld,30.938960185619106
17,shuttle.95,8.0,2045,ld,32.88499940428354
18,shuttle.95,8.0,2046,ld,30.416062546710695
19,shuttle.95,8.0,2047,ld,31.353242262279743
20,shuttle.95,8.0,2048,ld,32.85408767780152
21,shuttle.95,8.0,2049,ld,31.770426733732005
22,shuttle.95,8.0,2050,ld,32.885949209910756
23,shuttle.95,8.0,2051,ld,32.88576207775972
24,shuttle.95,8.0,2052,ld,32.88324025120838
25,shuttle.95,8.0,2053,ld,32.0025198430753
26,shuttle.95,8.0,2054,ld,32.55567061934683
27,shuttle.95,8.0,2055,ld,30.630142814490394
28,shuttle.95,8.0,2056,ld,31.608395251268977
29,shuttle.95,8.0,2057,ld,30.08871212277152
0,tiger-alt-start,4.0,2024,ld,-10.193871970992948
1,tiger-alt-start,4.0,2025,ld,-9.958899507021787
2,tiger-alt-start,4.0,2026,ld,-7.0556645136559615
3,tiger-alt-start,4.0,2027,ld,-9.155110303573768
4,tiger-alt-start,4.0,2028,ld,-15.26027898633514
5,tiger-alt-start,4.0,2029,ld,-4.36226106849346
6,tiger-alt-start,4.0,2030,ld,-14.514254050241775
7,tiger-alt-start,4.0,2031,ld,0.4035324526397725
8,tiger-alt-start,4.0,2032,ld,-1.2394896792956347
9,tiger-alt-start,4.0,2033,ld,1.6757665425631605
10,tiger-alt-start,4.0,2034,ld,-12.550849423348538
11,tiger-alt-start,4.0,2035,ld,0.3332526171611851
12,tiger-alt-start,4.0,2036,ld,-3.7152770667969137
13,tiger-alt-start,4.0,2037,ld,-15.517606503903089
14,tiger-alt-start,4.0,2038,ld,-13.4008014822051
15,tiger-alt-start,4.0,2039,ld,-7.976154507817725
16,tiger-alt-start,4.0,2040,ld,-1.6764030245728103
17,tiger-alt-start,4.0,2041,ld,-3.2504059877405096
18,tiger-alt-start,4.0,2042,ld,-5.0776103236082974
19,tiger-alt-start,4.0,2043,ld,-16.13749387245456
20,tiger-alt-start,4.0,2044,ld,-3.128821362871056
21,tiger-alt-start,4.0,2045,ld,-3.232202184948802
22,tiger-alt-start,4.0,2046,ld,-1.3280867193703227
23,tiger-alt-start,4.0,2047,ld,-0.11500290508357913
24,tiger-alt-start,4.0,2048,ld,-6.406527240510942
25,tiger-alt-start,4.0,2049,ld,-5.44566774815973
26,tiger-alt-start,4.0,2050,ld,2.8248562676420006
27,tiger-alt-start,4.0,2051,ld,-0.8025621333679417
28,tiger-alt-start,4.0,2052,ld,-3.615322096116607
29,tiger-alt-start,4.0,2053,ld,-5.115054391002831
0,paint.95,2.0,2024,ld,1.299942286685412
1,paint.95,2.0,2025,ld,-7.058451792272549e-05
2,paint.95,2.0,2026,ld,1.2483454184729275
3,paint.95,2.0,2027,ld,1.281324808226619
4,paint.95,2.0,2028,ld,0.4565463085467739
5,paint.95,2.0,2029,ld,1.3328281612023
6,paint.95,2.0,2030,ld,0.9551589683950252
7,paint.95,2.0,2031,ld,1.052155693806069
8,paint.95,2.0,2032,ld,0.9220420064286292
9,paint.95,2.0,2033,ld,1.1239186671584829
10,paint.95,2.0,2034,ld,1.437804278011626
11,paint.95,2.0,2035,ld,-5.0886967820278956e-05
12,paint.95,2.0,2036,ld,1.4036140238276391
13,paint.95,2.0,2037,ld,1.3198830000284383
14,paint.95,2.0,2038,ld,1.3500533406707071
15,paint.95,2.0,2039,ld,1.4647234100570772
16,paint.95,2.0,2040,ld,0.9282071969088065
17,paint.95,2.0,2041,ld,1.220637351612172
18,paint.95,2.0,2042,ld,0.9741752671623805
19,paint.95,2.0,2043,ld,1.1067600175464019
20,paint.95,2.0,2044,ld,1.1925803875927814
21,paint.95,2.0,2045,ld,0.34778228420508067
22,paint.95,2.0,2046,ld,1.2555441253759216
23,paint.95,2.0,2047,ld,1.4012732302689306
24,paint.95,2.0,2048,ld,1.4611788985374266
25,paint.95,2.0,2049,ld,1.0668541534279483
26,paint.95,2.0,2050,ld,1.2236317381869657
27,paint.95,2.0,2051,ld,-8.143214162291429e-05
28,paint.95,2.0,2052,ld,0.3477770406431245
29,paint.95,2.0,2053,ld,1.344887003554102
0,shuttle.95,2.0,2024,ld,27.90200958825622
1,shuttle.95,2.0,2025,ld,19.024157174505028
2,shuttle.95,2.0,2026,ld,18.922955697340303
3,shuttle.95,2.0,2027,ld,21.276935775603672
4,shuttle.95,2.0,2028,ld,25.278645647155553
5,shuttle.95,2.0,2029,ld,31.643143493404512
6,shuttle.95,2.0,2030,ld,18.923014734994855
7,shuttle.95,2.0,2031,ld,28.964143169496705
8,shuttle.95,2.0,2032,ld,27.956073448231788
9,shuttle.95,2.0,2033,ld,29.48563377896584
10,shuttle.95,2.0,2034,ld,17.06135888635707
11,shuttle.95,2.0,2035,ld,26.924581291540765
12,shuttle.95,2.0,2036,ld,24.357281647726825
13,shuttle.95,2.0,2037,ld,28.96539765196026
14,shuttle.95,2.0,2038,ld,27.31813906267816
15,shuttle.95,2.0,2039,ld,18.92300064594338
16,shuttle.95,2.0,2040,ld,18.923051298583633
17,shuttle.95,2.0,2041,ld,26.989651496710287
18,shuttle.95,2.0,2042,ld,23.878028894885407
19,shuttle.95,2.0,2043,ld,29.151911178098747
20,shuttle.95,2.0,2044,ld,28.9650240871038
21,shuttle.95,2.0,2045,ld,18.922809722654733
22,shuttle.95,2.0,2046,ld,31.294685160448665
23,shuttle.95,2.0,2047,ld,31.690264179901096
24,shuttle.95,2.0,2048,ld,30.42464956230964
25,shuttle.95,2.0,2049,ld,31.8638440210935
26,shuttle.95,2.0,2050,ld,27.904406605134177
27,shuttle.95,2.0,2051,ld,26.169384625575443
28,shuttle.95,2.0,2052,ld,27.822385798636112
29,shuttle.95,2.0,2053,ld,18.923098601431334
0,shuttle.95,4.0,2024,ld,29.462554201005307
1,shuttle.95,4.0,2025,ld,29.686994357237495
2,shuttle.95,4.0,2026,ld,31.863111461254483
3,shuttle.95,4.0,2027,ld,28.68266279840029
4,shuttle.95,4.0,2028,ld,32.88261062605257
5,shuttle.95,4.0,2029,ld,32.19101820636452
6,shuttle.95,4.0,2030,ld,29.318861469983652
7,shuttle.95,4.0,2031,ld,29.59067382096902
8,shuttle.95,4.0,2032,ld,29.628620231083747
9,shuttle.95,4.0,2033,ld,30.214584324195208
10,shuttle.95,4.0,2034,ld,27.811225184616365
11,shuttle.95,4.0,2035,ld,29.063706899670414
12,shuttle.95,4.0,2036,ld,30.92384981974529
13,shuttle.95,4.0,2037,ld,28.963150646288522
14,shuttle.95,4.0,2038,ld,26.690747681175992
15,shuttle.95,4.0,2039,ld,31.62864445385612
16,shuttle.95,4.0,2040,ld,19.967257495612923
17,shuttle.95,4.0,2041,ld,29.18132268857304
18,shuttle.95,4.0,2042,ld,27.89419713180102
19,shuttle.95,4.0,2043,ld,28.949476592984453
20,shuttle.95,4.0,2044,ld,29.453322835331512
21,shuttle.95,4.0,2045,ld,29.19651300224697
22,shuttle.95,4.0,2046,ld,29.18017313122456
23,shuttle.95,4.0,2047,ld,31.86098081068218
24,shuttle.95,4.0,2048,ld,29.265941112338737
25,shuttle.95,4.0,2049,ld,31.430061787632958
26,shuttle.95,4.0,2050,ld,30.755953079762097
27,shuttle.95,4.0,2051,ld,32.45937931355273
28,shuttle.95,4.0,2052,ld,31.363587084769197
29,shuttle.95,4.0,2053,ld,28.677606643863736
0,network,4.0,2024,ld,216.26474055424242
1,network,4.0,2025,ld,200.95679634173976
2,network,4.0,2026,ld,206.37384535710447
3,network,4.0,2027,ld,212.76504350485084
4,network,4.0,2028,ld,201.63081373891228
5,network,4.0,2029,ld,204.0227392534082
6,network,4.0,2030,ld,219.03043540463293
7,network,4.0,2031,ld,208.92370468555131
8,network,4.0,2032,ld,211.41154268882835
9,network,4.0,2033,ld,220.34369935410538
10,network,4.0,2034,ld,197.7741162056522
11,network,4.0,2035,ld,216.14110399583188
12,network,4.0,2036,ld,221.18708341676054
13,network,4.0,2037,ld,203.3613209493697
14,network,4.0,2038,ld,222.19071991185223
15,network,4.0,2039,ld,203.67696033894754
16,network,4.0,2040,ld,210.46063266423218
17,network,4.0,2041,ld,205.83926205485346
18,network,4.0,2042,ld,190.4216158281756
19,network,4.0,2043,ld,214.74545471251741
20,network,4.0,2044,ld,205.19448209009477
21,network,4.0,2045,ld,204.36894766742233
22,network,4.0,2046,ld,204.33250414796638
23,network,4.0,2047,ld,198.89276870672165
24,network,4.0,2048,ld,209.70666272781196
25,network,4.0,2049,ld,160.4582117840071
26,network,4.0,2050,ld,146.53538081869831
27,network,4.0,2051,ld,228.44323226368576
28,network,4.0,2052,ld,229.78855373404573
29,network,4.0,2053,ld,208.62427777405438
0,tmaze_5_two_thirds_up,4.0,2024,ld,1.0628624615736182
1,tmaze_5_two_thirds_up,4.0,2025,ld,1.0628617381011343
2,tmaze_5_two_thirds_up,4.0,2026,ld,1.0628623726323256
3,tmaze_5_two_thirds_up,4.0,2027,ld,1.1158104595173326
4,tmaze_5_two_thirds_up,4.0,2028,ld,2.0912943274803033
5,tmaze_5_two_thirds_up,4.0,2029,ld,1.0628632537088771
6,tmaze_5_two_thirds_up,4.0,2030,ld,2.04672993148151
7,tmaze_5_two_thirds_up,4.0,2031,ld,1.0599340224637643
8,tmaze_5_two_thirds_up,4.0,2032,ld,1.062860803977928
9,tmaze_5_two_thirds_up,4.0,2033,ld,1.7976566204897213
10,tmaze_5_two_thirds_up,4.0,2034,ld,1.870911621297743
11,tmaze_5_two_thirds_up,4.0,2035,ld,1.0628579741716262
12,tmaze_5_two_thirds_up,4.0,2036,ld,1.1590406998972944
13,tmaze_5_two_thirds_up,4.0,2037,ld,1.9427698864139826
14,tmaze_5_two_thirds_up,4.0,2038,ld,2.0770627973890377
15,tmaze_5_two_thirds_up,4.0,2039,ld,1.0427651679621088
16,tmaze_5_two_thirds_up,4.0,2040,ld,2.0002563389758645
17,tmaze_5_two_thirds_up,4.0,2041,ld,2.0893755913576237
18,tmaze_5_two_thirds_up,4.0,2042,ld,1.0628625536965384
19,tmaze_5_two_thirds_up,4.0,2043,ld,1.9851698095376784
20,tmaze_5_two_thirds_up,4.0,2044,ld,1.0628608241995745
21,tmaze_5_two_thirds_up,4.0,2045,ld,1.6133061541756026
22,tmaze_5_two_thirds_up,4.0,2046,ld,1.0733573201630542
23,tmaze_5_two_thirds_up,4.0,2047,ld,1.0628630516666027
24,tmaze_5_two_thirds_up,4.0,2048,ld,1.9348240781673915
25,tmaze_5_two_thirds_up,4.0,2049,ld,1.0672171867700837
26,tmaze_5_two_thirds_up,4.0,2050,ld,2.06645852203944
27,tmaze_5_two_thirds_up,4.0,2051,ld,2.024639154122736
28,tmaze_5_two_thirds_up,4.0,2052,ld,1.0829675082729104
29,tmaze_5_two_thirds_up,4.0,2053,ld,2.014141465117934
0,tiger-alt-start,8.0,2024,ld,-12.378282083294959
1,tiger-alt-start,8.0,2025,ld,-0.6807984494873002
2,tiger-alt-start,8.0,2026,ld,-12.039696012976886
3,tiger-alt-start,8.0,2027,ld,-6.420526225382095
4,tiger-alt-start,8.0,2028,ld,-5.28034826373041
5,tiger-alt-start,8.0,2029,ld,1.8499616315113776
6,tiger-alt-start,8.0,2030,ld,-3.6949131347617516
7,tiger-alt-start,8.0,2031,ld,-17.00455692402716
8,tiger-alt-start,8.0,2032,ld,3.3051190652920037
9,tiger-alt-start,8.0,2033,ld,-2.0927582650725487
10,tiger-alt-start,8.0,2034,ld,0.10535186575151079
11,tiger-alt-start,8.0,2035,ld,-3.2683038415202814
12,tiger-alt-start,8.0,2036,ld,-3.381346347795735
13,tiger-alt-start,8.0,2037,ld,-0.6741668785197866
14,tiger-alt-start,8.0,2038,ld,-1.1991775906335498
15,tiger-alt-start,8.0,2039,ld,-4.911677868753643
16,tiger-alt-start,8.0,2040,ld,-12.094555479001734
17,tiger-alt-start,8.0,2041,ld,-0.682189211218164
18,tiger-alt-start,8.0,2042,ld,-4.883297344640145
19,tiger-alt-start,8.0,2043,ld,0.8395798952937592
20,tiger-alt-start,8.0,2044,ld,-0.40008288354370514
21,tiger-alt-start,8.0,2045,ld,-4.418498142524367
22,tiger-alt-start,8.0,2046,ld,1.5429997905154433
23,tiger-alt-start,8.0,2047,ld,-5.374467955592573
24,tiger-alt-start,8.0,2048,ld,-1.5372186957582237
25,tiger-alt-start,8.0,2049,ld,-6.189796460330694
26,tiger-alt-start,8.0,2050,ld,-5.07188397169125
27,tiger-alt-start,8.0,2051,ld,-5.4108950615331395
28,tiger-alt-start,8.0,2052,ld,2.8078625072180365
29,tiger-alt-start,8.0,2053,ld,-16.34848349523836
0,tmaze_5_two_thirds_up,2.0,2024,ld,1.0628612981691208
1,tmaze_5_two_thirds_up,2.0,2025,ld,1.0628617120287371
2,tmaze_5_two_thirds_up,2.0,2026,ld,1.062843553473613
3,tmaze_5_two_thirds_up,2.0,2027,ld,1.0628617654652237
4,tmaze_5_two_thirds_up,2.0,2028,ld,1.0629495410900678
5,tmaze_5_two_thirds_up,2.0,2029,ld,1.062863222257241
6,tmaze_5_two_thirds_up,2.0,2030,ld,1.0680476960913976
7,tmaze_5_two_thirds_up,2.0,2031,ld,1.0362929454356482
8,tmaze_5_two_thirds_up,2.0,2032,ld,1.0628612168099705
9,tmaze_5_two_thirds_up,2.0,2033,ld,1.0628631423840853
10,tmaze_5_two_thirds_up,2.0,2034,ld,2.074623884401953
11,tmaze_5_two_thirds_up,2.0,2035,ld,1.0628607123932758
12,tmaze_5_two_thirds_up,2.0,2036,ld,1.0628638551864824
13,tmaze_5_two_thirds_up,2.0,2037,ld,1.0409631755651825
14,tmaze_5_two_thirds_up,2.0,2038,ld,1.9497114019552302
15,tmaze_5_two_thirds_up,2.0,2039,ld,1.0628604434071256
16,tmaze_5_two_thirds_up,2.0,2040,ld,1.0687621509558565
17,tmaze_5_two_thirds_up,2.0,2041,ld,1.1498754443367116
18,tmaze_5_two_thirds_up,2.0,2042,ld,1.1051148328086031
19,tmaze_5_two_thirds_up,2.0,2043,ld,1.0423941799647547
20,tmaze_5_two_thirds_up,2.0,2044,ld,1.0628606285408282
21,tmaze_5_two_thirds_up,2.0,2045,ld,1.0628660210347096
22,tmaze_5_two_thirds_up,2.0,2046,ld,1.0628645222817388
23,tmaze_5_two_thirds_up,2.0,2047,ld,1.0628629347664686
24,tmaze_5_two_thirds_up,2.0,2048,ld,2.060294446452795
25,tmaze_5_two_thirds_up,2.0,2049,ld,1.0628623303547207
26,tmaze_5_two_thirds_up,2.0,2050,ld,1.062863312997661
27,tmaze_5_two_thirds_up,2.0,2051,ld,1.1287469093540439
28,tmaze_5_two_thirds_up,2.0,2052,ld,1.6014982604631507
29,tmaze_5_two_thirds_up,2.0,2053,ld,1.062861010144885
0,network,2.0,2024,ld,213.82677190420526
1,network,2.0,2025,ld,140.67380858100185
2,network,2.0,2026,ld,192.23140972768942
3,network,2.0,2027,ld,205.56246497831293
4,network,2.0,2028,ld,167.71200437985544
5,network,2.0,2029,ld,161.2840690584415
6,network,2.0,2030,ld,222.11798069922943
7,network,2.0,2031,ld,205.54782202551968
8,network,2.0,2032,ld,206.8295489796165
9,network,2.0,2033,ld,226.3122033298888
10,network,2.0,2034,ld,197.0576476540115
11,network,2.0,2035,ld,196.32777430271526
12,network,2.0,2036,ld,203.28114519783003
13,network,2.0,2037,ld,196.09433357622916
14,network,2.0,2038,ld,210.17928192051747
15,network,2.0,2039,ld,166.91472049374985
16,network,2.0,2040,ld,203.70139160619095
17,network,2.0,2041,ld,196.9748667928762
18,network,2.0,2042,ld,164.3007736058731
19,network,2.0,2043,ld,207.47729390748313
20,network,2.0,2044,ld,199.28442484488983
21,network,2.0,2045,ld,203.3523027481819
22,network,2.0,2046,ld,186.46663963115
23,network,2.0,2047,ld,193.59946038987948
24,network,2.0,2048,ld,210.10177289016627
25,network,2.0,2049,ld,140.67859934862906
26,network,2.0,2050,ld,148.73801538677478
27,network,2.0,2051,ld,202.05653017647612
28,network,2.0,2052,ld,210.99607895385583
