,spec,n_mem_states,seed,objective,score
29,network,2.0,2053,ld,194.07313311499982
0,4x3.95,,2029,memoryless,0.7783724515852484
1,4x3.95,,2030,memoryless,0.7783683787634368
2,4x3.95,,2031,memoryless,0.77837248633123
3,4x3.95,,2032,memoryless,0.7783629980208598
4,4x3.95,,2033,memoryless,0.7783758982043467
5,4x3.95,,2034,memoryless,0.7783682353094261
6,4x3.95,,2035,memoryless,0.7783627003628006
7,4x3.95,,2036,memoryless,0.7783728931254685
8,4x3.95,,2037,memoryless,0.7783708951874158
9,4x3.95,,2038,memoryless,0.7783586746332258
10,4x3.95,,2039,memoryless,0.778369550992899
11,4x3.95,,2040,memoryless,0.778367687507689
12,4x3.95,,2041,memoryless,0.7783684611077815
13,4x3.95,,2042,memoryless,0.7783659864819497
14,4x3.95,,2043,memoryless,0.7783644127188352
15,4x3.95,,2044,memoryless,0.7783640549285534
16,4x3.95,,2045,memoryless,0.7783667111017155
17,4x3.95,,2046,memoryless,0.7783646709453833
18,4x3.95,,2047,memoryless,0.7783749267913311
19,4x3.95,,2048,memoryless,0.7783701738646273
20,4x3.95,,2049,memoryless,0.7783686811855703
21,4x3.95,,2050,memoryless,0.7783687855122137
22,4x3.95,,2051,memoryless,0.7783678173154143
23,4x3.95,,2052,memoryless,0.7783746644532503
24,4x3.95,,2053,memoryless,0.778374666005678
25,4x3.95,,2054,memoryless,0.7783691521165595
26,4x3.95,,2055,memoryless,0.778369163174365
27,4x3.95,,2056,memoryless,0.7783682849787229
28,4x3.95,,2057,memoryless,0.7783716713034161
29,4x3.95,,2058,memoryless,0.7783714341904086
0,4x3.95,,2029,random,-0.9786057339165408
1,4x3.95,,2030,random,-1.0186035213449327
2,4x3.95,,2031,random,-1.0004634613753445
3,4x3.95,,2032,random,-1.0009988549610656
4,4x3.95,,2033,random,-1.0142638505380916
5,4x3.95,,2034,random,-1.0124836464899893
6,4x3.95,,2035,random,-1.0115329694357797
7,4x3.95,,2036,random,-0.972174603700067
8,4x3.95,,2037,random,-1.004127395623454
9,4x3.95,,2038,random,-1.0172765045150831
10,4x3.95,,2039,random,-0.9903812652210813
11,4x3.95,,2040,random,-0.9770447395792692
12,4x3.95,,2041,random,-0.9734912106885429
13,4x3.95,,2042,random,-0.9773907644278256
14,4x3.95,,2043,random,-1.0108305833550502
15,4x3.95,,2044,random,-1.0034757662358385
16,4x3.95,,2045,random,-1.0270497892270318
17,4x3.95,,2046,random,-0.9851668127738433
18,4x3.95,,2047,random,-1.000693431319893
19,4x3.95,,2048,random,-1.0359298168804076
20,4x3.95,,2049,random,-1.008470804260455
21,4x3.95,,2050,random,-0.9174907562232423
22,4x3.95,,2051,random,-0.9277922903417734
23,4x3.95,,2052,random,-1.0054679246867309
24,4x3.95,,2053,random,-0.9684084995167063
25,4x3.95,,2054,random,-0.997058682919553
26,4x3.95,,2055,random,-0.9374432819279852
27,4x3.95,,2056,random,-0.9735714986643057
28,4x3.95,,2057,random,-1.0214278432887904
29,4x3.95,,2058,random,-1.0193015828565306
0,4x3.95,8.0,2029,ld,1.8425372505429185
1,4x3.95,8.0,2030,ld,1.7940075294764684
2,4x3.95,8.0,2031,ld,1.838680733116395
3,4x3.95,8.0,2032,ld,1.8145462368108625
4,4x3.95,8.0,2033,ld,1.6333988211231016
5,4x3.95,8.0,2034,ld,1.6357351284587036
6,4x3.95,8.0,2035,ld,1.8092312760219875
7,4x3.95,8.0,2036,ld,1.7066664803557197
8,4x3.95,8.0,2037,ld,1.7797146723804194
9,4x3.95,8.0,2038,ld,1.7676195051215378
10,4x3.95,8.0,2039,ld,1.7973615934270641
11,4x3.95,8.0,2040,ld,1.7041930269600138
12,4x3.95,8.0,2041,ld,1.578806482304959
13,4x3.95,8.0,2042,ld,1.683298860004856
14,4x3.95,8.0,2043,ld,1.8271957146279012
15,4x3.95,8.0,2044,ld,1.8580593014771256
16,4x3.95,8.0,2045,ld,1.841480504956972
17,4x3.95,8.0,2046,ld,1.8343198022395408
18,4x3.95,8.0,2047,ld,1.294750796678815
19,4x3.95,8.0,2048,ld,1.877646170550971
20,4x3.95,8.0,2049,ld,1.8432704911418427
21,4x3.95,8.0,2050,ld,1.4943577010203324
22,4x3.95,8.0,2051,ld,1.8094898951678677
23,4x3.95,8.0,2052,ld,1.811966386948842
24,4x3.95,8.0,2053,ld,1.9211903260253864
25,4x3.95,8.0,2054,ld,1.7833215764757193
26,4x3.95,8.0,2055,ld,1.8617266882637415
27,4x3.95,8.0,2056,ld,1.8904605360731013
28,4x3.95,8.0,2057,ld,1.7354614888649327
29,4x3.95,8.0,2058,ld,1.8812678961745957
0,cheese.95,2.0,2024,ld,3.346232281481613
1,cheese.95,2.0,2025,ld,3.4767818090439726
2,cheese.95,2.0,2026,ld,3.4715233304877047
3,cheese.95,2.0,2027,ld,3.250844301268632
4,cheese.95,2.0,2028,ld,3.470111000463552
5,cheese.95,2.0,2029,ld,3.5745583956709073
6,cheese.95,2.0,2030,ld,3.4715928540797663
7,cheese.95,2.0,2031,ld,3.470803746014723
8,cheese.95,2.0,2032,ld,3.5509284106202252
9,cheese.95,2.0,2033,ld,3.3338986281842735
10,cheese.95,2.0,2034,ld,3.316891201936394
11,cheese.95,2.0,2035,ld,3.157747389476543
12,cheese.95,2.0,2036,ld,3.400574441302859
13,cheese.95,2.0,2037,ld,3.5727878286320323
14,cheese.95,2.0,2038,ld,3.4715685642325496
15,cheese.95,2.0,2039,ld,3.3966361157970537
16,cheese.95,2.0,2040,ld,3.208886838002324
17,cheese.95,2.0,2041,ld,3.2232551856394207
18,cheese.95,2.0,2042,ld,3.47158038817298
19,cheese.95,2.0,2043,ld,3.338970093784261
20,cheese.95,2.0,2044,ld,3.4348819795079923
21,cheese.95,2.0,2045,ld,3.3659831839780225
22,cheese.95,2.0,2046,ld,2.7606219357389463
23,cheese.95,2.0,2047,ld,3.221296495137745
24,cheese.95,2.0,2048,ld,3.3123312856828364
25,cheese.95,2.0,2049,ld,3.571607475374765
26,cheese.95,2.0,2050,ld,2.758847546530388
27,cheese.95,2.0,2051,ld,3.3240399397392837
28,cheese.95,2.0,2052,ld,2.8641522482190185
29,cheese.95,2.0,2053,ld,2.8203364814539835
0,4x3.95,2.0,2024,ld,1.2454162337865473
1,4x3.95,2.0,2025,ld,1.3420549722746908
2,4x3.95,2.0,2026,ld,1.3303869118747942
3,4x3.95,2.0,2027,ld,1.2236238621948112
4,4x3.95,2.0,2028,ld,1.3223458497886724
5,4x3.95,2.0,2029,ld,1.3232923281085447
6,4x3.95,2.0,2030,ld,1.1398201342483312
7,4x3.95,2.0,2031,ld,1.3420919053840896
8,4x3.95,2.0,2032,ld,1.3232974795261085
9,4x3.95,2.0,2033,ld,1.3232896891585073
10,4x3.95,2.0,2034,ld,1.3323055468994882
11,4x3.95,2.0,2035,ld,1.342109384349895
12,4x3.95,2.0,2036,ld,1.6018052392974758
13,4x3.95,2.0,2037,ld,1.2414751371404722
14,4x3.95,2.0,2038,ld,1.504415285482303
15,4x3.95,2.0,2039,ld,1.3303094910420141
16,4x3.95,2.0,2040,ld,1.3420664203929822
17,4x3.95,2.0,2041,ld,1.5044105673628991
18,4x3.95,2.0,2042,ld,1.3230083715176086
19,4x3.95,2.0,2043,ld,1.3289756909990382
20,4x3.95,2.0,2044,ld,1.5047218791924348
21,4x3.95,2.0,2045,ld,1.6018446792643977
22,4x3.95,2.0,2046,ld,1.330405594383729
23,4x3.95,2.0,2047,ld,1.6014097490883148
24,4x3.95,2.0,2048,ld,1.602358422937538
25,4x3.95,2.0,2049,ld,1.3170765456691136
26,4x3.95,2.0,2050,ld,1.231172821949091
27,4x3.95,2.0,2051,ld,1.5047492196475334
28,4x3.95,2.0,2052,ld,1.3420981814901165
29,4x3.95,2.0,2053,ld,1.6046775657461563
0,4x3.95,4.0,2024,ld,1.5176065380842259
1,4x3.95,4.0,2025,ld,1.3823995361950931
2,4x3.95,4.0,2026,ld,1.8443444476259683
3,4x3.95,4.0,2027,ld,1.4870845691984962
4,4x3.95,4.0,2028,ld,1.782415372343041
5,4x3.95,4.0,2029,ld,1.5999904938859852
6,4x3.95,4.0,2030,ld,1.3908822151903402
7,4x3.95,4.0,2031,ld,1.5743477993003503
8,4x3.95,4.0,2032,ld,1.6886252380160716
9,4x3.95,4.0,2033,ld,1.5415785656142358
10,4x3.95,4.0,2034,ld,1.5700876298644655
11,4x3.95,4.0,2035,ld,1.6189838672903198
12,4x3.95,4.0,2036,ld,1.7927996907898593
13,4x3.95,4.0,2037,ld,1.230752048793907
14,4x3.95,4.0,2038,ld,1.781956932651952
15,4x3.95,4.0,2039,ld,1.6974006447626886
16,4x3.95,4.0,2040,ld,1.6580708496107284
17,4x3.95,4.0,2041,ld,1.690968416593636
18,4x3.95,4.0,2042,ld,1.669100847111057
19,4x3.95,4.0,2043,ld,1.8611732479558234
20,4x3.95,4.0,2044,ld,1.8745209329425394
21,4x3.95,4.0,2045,ld,1.6529607746131882
22,4x3.95,4.0,2046,ld,1.491751825516045
23,4x3.95,4.0,2047,ld,1.6540463435328776
24,4x3.95,4.0,2048,ld,1.7733265737997155
25,4x3.95,4.0,2049,ld,1.6195896950242563
26,4x3.95,4.0,2050,ld,1.6144483853515668
27,4x3.95,4.0,2051,ld,1.6835730688478652
28,4x3.95,4.0,2052,ld,1.4965256635777837
29,4x3.95,4.0,2053,ld,1.4666041569435024
0,paint.95,8.0,2028,ld,2.551996804906048
1,paint.95,8.0,2029,ld,-6.767718233411387e-05
2,paint.95,8.0,2030,ld,2.6405399522732997
3,paint.95,8.0,2031,ld,1.719107709466694
4,paint.95,8.0,2032,ld,1.565991658966626
5,paint.95,8.0,2033,ld,-5.747974135305726e-05
6,paint.95,8.0,2034,ld,2.89895397737043
7,paint.95,8.0,2035,ld,1.5910400033815995
8,paint.95,8.0,2036,ld,2.0054193203621065
9,paint.95,8.0,2037,ld,1.3193234470269135
10,paint.95,8.0,2038,ld,1.3762450124211822
11,paint.95,8.0,2039,ld,3.078224867001542
12,paint.95,8.0,2040,ld,1.581963021424298
13,paint.95,8.0,2041,ld,0.9900761247888404
14,paint.95,8.0,2042,ld,2.12216404974869
15,paint.95,8.0,2043,ld,2.098577668303172
16,paint.95,8.0,2044,ld,1.4803102337094463
17,paint.95,8.0,2045,ld,1.2107474090258763
18,paint.95,8.0,2046,ld,3.138394077402472
19,paint.95,8.0,2047,ld,1.5493874674991308
20,paint.95,8.0,2048,ld,2.615036817555812
21,paint.95,8.0,2049,ld,2.6569066829034607
22,paint.95,8.0,2050,ld,2.654588678774139
23,paint.95,8.0,2051,ld,2.8348365217403595
24,paint.95,8.0,2052,ld,1.5420841388753073
25,paint.95,8.0,2053,ld,1.6191418362810024
26,paint.95,8.0,2054,ld,1.363874305658714
27,paint.95,8.0,2055,ld,2.608440620950143
28,paint.95,8.0,2056,ld,1.1446998948577507
29,paint.95,8.0,2057,ld,2.7869152583849806
0,network,,2024,belief,296.2187032020679
1,network,,2025,belief,296.2187032020679
2,network,,2026,belief,296.2187032020679
3,network,,2027,belief,296.2187032020679
4,network,,2028,belief,296.2187032020679
5,network,,2029,belief,296.2187032020679
6,network,,2030,belief,296.2187032020679
7,network,,2031,belief,296.2187032020679
8,network,,2032,belief,296.2187032020679
9,network,,2033,belief,296.2187032020679
10,network,,2034,belief,296.2187032020679
11,network,,2035,belief,296.2187032020679
12,network,,2036,belief,296.2187032020679
13,network,,2037,belief,296.2187032020679
14,network,,2038,belief,296.2187032020679
15,network,,2039,belief,296.2187032020679
16,network,,2040,belief,296.2187032020679
17,network,,2041,belief,296.2187032020679
18,network,,2042,belief,296.2187032020679
19,network,,2043,belief,296.2187032020679
20,network,,2044,belief,296.2187032020679
21,network,,2045,belief,296.2187032020679
22,network,,2046,belief,296.2187032020679
23,network,,2047,belief,296.2187032020679
24,network,,2048,belief,296.2187032020679
25,network,,2049,belief,296.2187032020679
26,network,,2050,belief,296.2187032020679
27,network,,2051,belief,296.2187032020679
28,network,,2052,belief,296.2187032020679
29,network,,2053,belief,296.2187032020679
30,network,,2054,belief,296.2187032020679
31,network,,2055,belief,296.2187032020679
32,network,,2056,belief,296.2187032020679
33,network,,2057,belief,296.2187032020679
34,network,,2058,belief,296.2187032020679
0,paint.95,,2024,belief,3.293597084371071
1,paint.95,,2025,belief,3.293597084371071
2,paint.95,,2026,belief,3.293597084371071
3,paint.95,,2027,belief,3.293597084371071
4,paint.95,,2028,belief,3.293597084371071
5,paint.95,,2029,belief,3.293597084371071
6,paint.95,,2030,belief,3.293597084371071
7,paint.95,,2031,belief,3.293597084371071
8,paint.95,,2032,belief,3.293597084371071
9,paint.95,,2033,belief,3.293597084371071
10,paint.95,,2034,belief,3.293597084371071
11,paint.95,,2035,belief,3.293597084371071
12,paint.95,,2036,belief,3.293597084371071
13,paint.95,,2037,belief,3.293597084371071
14,paint.95,,2038,belief,3.293597084371071
15,paint.95,,2039,belief,3.293597084371071
16,paint.95,,2040,belief,3.293597084371071
17,paint.95,,2041,belief,3.293597084371071
18,paint.95,,2042,belief,3.293597084371071
19,paint.95,,2043,belief,3.293597084371071
20,paint.95,,2044,belief,3.293597084371071
21,paint.95,,2045,belief,3.293597084371071
22,paint.95,,2046,belief,3.293597084371071
23,paint.95,,2047,belief,3.293597084371071
24,paint.95,,2048,belief,3.293597084371071
25,paint.95,,2049,belief,3.293597084371071
26,paint.95,,2050,belief,3.293597084371071
27,paint.95,,2051,belief,3.293597084371071
28,paint.95,,2052,belief,3.293597084371071
29,paint.95,,2053,belief,3.293597084371071
30,paint.95,,2054,belief,3.293597084371071
31,paint.95,,2055,belief,3.293597084371071
32,paint.95,,2056,belief,3.293597084371071
33,paint.95,,2057,belief,3.293597084371071
34,paint.95,,2058,belief,3.293597084371071
0,4x3.95,,2024,belief,2.001088974770953
1,4x3.95,,2025,belief,2.001088974770953
2,4x3.95,,2026,belief,2.001088974770953
3,4x3.95,,2027,belief,2.001088974770953
4,4x3.95,,2028,belief,2.001088974770953
5,4x3.95,,2029,belief,2.001088974770953
6,4x3.95,,2030,belief,2.001088974770953
7,4x3.95,,2031,belief,2.001088974770953
8,4x3.95,,2032,belief,2.001088974770953
9,4x3.95,,2033,belief,2.001088974770953
10,4x3.95,,2034,belief,2.001088974770953
11,4x3.95,,2035,belief,2.001088974770953
12,4x3.95,,2036,belief,2.001088974770953
13,4x3.95,,2037,belief,2.001088974770953
14,4x3.95,,2038,belief,2.001088974770953
15,4x3.95,,2039,belief,2.001088974770953
16,4x3.95,,2040,belief,2.001088974770953
17,4x3.95,,2041,belief,2.001088974770953
18,4x3.95,,2042,belief,2.001088974770953
19,4x3.95,,2043,belief,2.001088974770953
20,4x3.95,,2044,belief,2.001088974770953
21,4x3.95,,2045,belief,2.001088974770953
22,4x3.95,,2046,belief,2.001088974770953
23,4x3.95,,2047,belief,2.001088974770953
24,4x3.95,,2048,belief,2.001088974770953
25,4x3.95,,2049,belief,2.001088974770953
26,4x3.95,,2050,belief,2.001088974770953
27,4x3.95,,2051,belief,2.001088974770953
28,4x3.95,,2052,belief,2.001088974770953
29,4x3.95,,2053,belief,2.001088974770953
30,4x3.95,,2054,belief,2.001088974770953
31,4x3.95,,2055,belief,2.001088974770953
32,4x3.95,,2056,belief,2.001088974770953
33,4x3.95,,2057,belief,2.001088974770953
34,4x3.95,,2058,belief,2.001088974770953
0,tiger-alt-start,,2024,belief,3.7701893248807115
1,tiger-alt-start,,2025,belief,3.7701893248807115
2,tiger-alt-start,,2026,belief,3.7701893248807115
3,tiger-alt-start,,2027,belief,3.7701893248807115
4,tiger-alt-start,,2028,belief,3.7701893248807115
5,tiger-alt-start,,2029,belief,3.7701893248807115
6,tiger-alt-start,,2030,belief,3.7701893248807115
7,tiger-alt-start,,2031,belief,3.7701893248807115
8,tiger-alt-start,,2032,belief,3.7701893248807115
9,tiger-alt-start,,2033,belief,3.7701893248807115
10,tiger-alt-start,,2034,belief,3.7701893248807115
11,tiger-alt-start,,2035,belief,3.7701893248807115
12,tiger-alt-start,,2036,belief,3.7701893248807115
13,tiger-alt-start,,2037,belief,3.7701893248807115
14,tiger-alt-start,,2038,belief,3.7701893248807115
15,tiger-alt-start,,2039,belief,3.7701893248807115
16,tiger-alt-start,,2040,belief,3.7701893248807115
17,tiger-alt-start,,2041,belief,3.7701893248807115
18,tiger-alt-start,,2042,belief,3.7701893248807115
19,tiger-alt-start,,2043,belief,3.7701893248807115
20,tiger-alt-start,,2044,belief,3.7701893248807115
21,tiger-alt-start,,2045,belief,3.7701893248807115
22,tiger-alt-start,,2046,belief,3.7701893248807115
23,tiger-alt-start,,2047,belief,3.7701893248807115
24,tiger-alt-start,,2048,belief,3.7701893248807115
25,tiger-alt-start,,2049,belief,3.7701893248807115
26,tiger-alt-start,,2050,belief,3.7701893248807115
27,tiger-alt-start,,2051,belief,3.7701893248807115
28,tiger-alt-start,,2052,belief,3.7701893248807115
29,tiger-alt-start,,2053,belief,3.7701893248807115
30,tiger-alt-start,,2054,belief,3.7701893248807115
31,tiger-alt-start,,2055,belief,3.7701893248807115
32,tiger-alt-start,,2056,belief,3.7701893248807115
33,tiger-alt-start,,2057,belief,3.7701893248807115
34,tiger-alt-start,,2058,belief,3.7701893248807115
0,shuttle.95,,2024,belief,32.88972468934434
1,shuttle.95,,2025,belief,32.88972468934434
2,shuttle.95,,2026,belief,32.88972468934434
3,shuttle.95,,2027,belief,32.88972468934434
4,shuttle.95,,2028,belief,32.88972468934434
5,shuttle.95,,2029,belief,32.88972468934434
6,shuttle.95,,2030,belief,32.88972468934434
7,shuttle.95,,2031,belief,32.88972468934434
8,shuttle.95,,2032,belief,32.88972468934434
9,shuttle.95,,2033,belief,32.88972468934434
10,shuttle.95,,2034,belief,32.88972468934434
11,shuttle.95,,2035,belief,32.88972468934434
12,shuttle.95,,2036,belief,32.88972468934434
13,shuttle.95,,2037,belief,32.88972468934434
14,shuttle.95,,2038,belief,32.88972468934434
15,shuttle.95,,2039,belief,32.88972468934434
16,shuttle.95,,2040,belief,32.88972468934434
17,shuttle.95,,2041,belief,32.88972468934434
18,shuttle.95,,2042,belief,32.88972468934434
19,shuttle.95,,2043,belief,32.88972468934434
20,shuttle.95,,2044,belief,32.88972468934434
21,shuttle.95,,2045,belief,32.88972468934434
22,shuttle.95,,2046,belief,32.88972468934434
23,shuttle.95,,2047,belief,32.88972468934434
24,shuttle.95,,2048,belief,32.88972468934434
25,shuttle.95,,2049,belief,32.88972468934434
26,shuttle.95,,2050,belief,32.88972468934434
27,shuttle.95,,2051,belief,32.88972468934434
28,shuttle.95,,2052,belief,32.88972468934434
29,shuttle.95,,2053,belief,32.88972468934434
30,shuttle.95,,2054,belief,32.88972468934434
31,shuttle.95,,2055,belief,32.88972468934434
32,shuttle.95,,2056,belief,32.88972468934434
33,shuttle.95,,2057,belief,32.88972468934434
34,shuttle.95,,2058,belief,32.88972468934434
0,cheese.95,,2024,belief,3.5788796295075453
1,cheese.95,,2025,belief,3.5788796295075453
2,cheese.95,,2026,belief,3.5788796295075453
3,cheese.95,,2027,belief,3.5788796295075453
4,cheese.95,,2028,belief,3.5788796295075453
5,cheese.95,,2029,belief,3.5788796295075453
6,cheese.95,,2030,belief,3.5788796295075453
7,cheese.95,,2031,belief,3.5788796295075453
8,cheese.95,,2032,belief,3.5788796295075453
9,cheese.95,,2033,belief,3.5788796295075453
10,cheese.95,,2034,belief,3.5788796295075453
11,cheese.95,,2035,belief,3.5788796295075453
12,cheese.95,,2036,belief,3.5788796295075453
13,cheese.95,,2037,belief,3.5788796295075453
14,cheese.95,,2038,belief,3.5788796295075453
15,cheese.95,,2039,belief,3.5788796295075453
16,cheese.95,,2040,belief,3.5788796295075453
17,cheese.95,,2041,belief,3.5788796295075453
18,cheese.95,,2042,belief,3.5788796295075453
19,cheese.95,,2043,belief,3.5788796295075453
20,cheese.95,,2044,belief,3.5788796295075453
21,cheese.95,,2045,belief,3.5788796295075453
22,cheese.95,,2046,belief,3.5788796295075453
23,cheese.95,,2047,belief,3.5788796295075453
24,cheese.95,,2048,belief,3.5788796295075453
25,cheese.95,,2049,belief,3.5788796295075453
26,cheese.95,,2050,belief,3.5788796295075453
27,cheese.95,,2051,belief,3.5788796295075453
28,cheese.95,,2052,belief,3.5788796295075453
29,cheese.95,,2053,belief,3.5788796295075453
30,cheese.95,,2054,belief,3.5788796295075453
31,cheese.95,,2055,belief,3.5788796295075453
32,cheese.95,,2056,belief,3.5788796295075453
33,cheese.95,,2057,belief,3.5788796295075453
34,cheese.95,,2058,belief,3.5788796295075453
0,tmaze_5_two_thirds_up,,2024,belief,2.1257640000000007
1,tmaze_5_two_thirds_up,,2025,belief,2.1257640000000007
2,tmaze_5_two_thirds_up,,2026,belief,2.1257640000000007
3,tmaze_5_two_thirds_up,,2027,belief,2.1257640000000007
4,tmaze_5_two_thirds_up,,2028,belief,2.1257640000000007
5,tmaze_5_two_thirds_up,,2029,belief,2.1257640000000007
6,tmaze_5_two_thirds_up,,2030,belief,2.1257640000000007
7,tmaze_5_two_thirds_up,,2031,belief,2.1257640000000007
8,tmaze_5_two_thirds_up,,2032,belief,2.1257640000000007
9,tmaze_5_two_thirds_up,,2033,belief,2.1257640000000007
10,tmaze_5_two_thirds_up,,2034,belief,2.1257640000000007
11,tmaze_5_two_thirds_up,,2035,belief,2.1257640000000007
12,tmaze_5_two_thirds_up,,2036,belief,2.1257640000000007
13,tmaze_5_two_thirds_up,,2037,belief,2.1257640000000007
14,tmaze_5_two_thirds_up,,2038,belief,2.1257640000000007
15,tmaze_5_two_thirds_up,,2039,belief,2.1257640000000007
16,tmaze_5_two_thirds_up,,2040,belief,2.1257640000000007
17,tmaze_5_two_thirds_up,,2041,belief,2.1257640000000007
18,tmaze_5_two_thirds_up,,2042,belief,2.1257640000000007
19,tmaze_5_two_thirds_up,,2043,belief,2.1257640000000007
20,tmaze_5_two_thirds_up,,2044,belief,2.1257640000000007
21,tmaze_5_two_thirds_up,,2045,belief,2.1257640000000007
22,tmaze_5_two_thirds_up,,2046,belief,2.1257640000000007
23,tmaze_5_two_thirds_up,,2047,belief,2.1257640000000007
24,tmaze_5_two_thirds_up,,2048,belief,2.1257640000000007
25,tmaze_5_two_thirds_up,,2049,belief,2.1257640000000007
26,tmaze_5_two_thirds_up,,2050,belief,2.1257640000000007
27,tmaze_5_two_thirds_up,,2051,belief,2.1257640000000007
28,tmaze_5_two_thirds_up,,2052,belief,2.1257640000000007
29,tmaze_5_two_thirds_up,,2053,belief,2.1257640000000007
30,tmaze_5_two_thirds_up,,2054,belief,2.1257640000000007
31,tmaze_5_two_thirds_up,,2055,belief,2.1257640000000007
32,tmaze_5_two_thirds_up,,2056,belief,2.1257640000000007
33,tmaze_5_two_thirds_up,,2057,belief,2.1257640000000007
34,tmaze_5_two_thirds_up,,2058,belief,2.1257640000000007
